Reading timing models for corner max_ff_n40C_1v95…
Reading cell library for the 'max_ff_n40C_1v95' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading macro netlist at '/foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v'…
Reading top-level netlist at '/foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/93-yosys-synthesis/rca.nl.v'…
Linking design 'rca' from netlist…
Warning: /foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v line 556, module sky130_fd_sc_hd__tapvpwrvgnd_1 not found. Creating black box for TAP_TAPCELL_ROW_0_24.
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v b[4] (in)
                                                         b[4] (net)
                      0.003783    0.000000    3.001601 v _292_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _292_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: b[5] (input port clocked by clk)
Endpoint: _293_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v b[5] (in)
                                                         b[5] (net)
                      0.003783    0.000000    3.001601 v _293_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _293_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: b[6] (input port clocked by clk)
Endpoint: _294_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v b[6] (in)
                                                         b[6] (net)
                      0.003783    0.000000    3.001601 v _294_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _294_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: b[7] (input port clocked by clk)
Endpoint: _295_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v b[7] (in)
                                                         b[7] (net)
                      0.003783    0.000000    3.001601 v _295_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _295_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: b[8] (input port clocked by clk)
Endpoint: _296_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v b[8] (in)
                                                         b[8] (net)
                      0.003783    0.000000    3.001601 v _296_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _296_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: b[9] (input port clocked by clk)
Endpoint: _297_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v b[9] (in)
                                                         b[9] (net)
                      0.003783    0.000000    3.001601 v _297_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _297_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: b[10] (input port clocked by clk)
Endpoint: _298_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v b[10] (in)
                                                         b[10] (net)
                      0.003783    0.000000    3.001601 v _298_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _298_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: b[11] (input port clocked by clk)
Endpoint: _299_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v b[11] (in)
                                                         b[11] (net)
                      0.003783    0.000000    3.001601 v _299_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _299_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: b[12] (input port clocked by clk)
Endpoint: _300_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v b[12] (in)
                                                         b[12] (net)
                      0.003783    0.000000    3.001601 v _300_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _300_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: b[13] (input port clocked by clk)
Endpoint: _301_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v b[13] (in)
                                                         b[13] (net)
                      0.003783    0.000000    3.001601 v _301_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _301_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: b[14] (input port clocked by clk)
Endpoint: _302_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v b[14] (in)
                                                         b[14] (net)
                      0.003783    0.000000    3.001601 v _302_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _302_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: b[15] (input port clocked by clk)
Endpoint: _303_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v b[15] (in)
                                                         b[15] (net)
                      0.003783    0.000000    3.001601 v _303_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _303_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: cin (input port clocked by clk)
Endpoint: _304_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v cin (in)
                                                         cin (net)
                      0.003783    0.000000    3.001601 v _304_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _304_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.008738    0.241262   library hold time
                                              0.241262   data required time
---------------------------------------------------------------------------------------------
                                              0.241262   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                              2.760339   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _280_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _230_/A (sky130_fd_sc_hd__inv_2)
     1    0.003862    0.060274    0.099056    3.351258 ^ _230_/Y (sky130_fd_sc_hd__inv_2)
                                                         _025_ (net)
                      0.060275    0.000205    3.351463 ^ _280_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.351463   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _280_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.221104    0.471104   library removal time
                                              0.471104   data required time
---------------------------------------------------------------------------------------------
                                              0.471104   data required time
                                             -3.351463   data arrival time
---------------------------------------------------------------------------------------------
                                              2.880359   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _281_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _231_/A (sky130_fd_sc_hd__inv_2)
     1    0.003875    0.060352    0.099148    3.351350 ^ _231_/Y (sky130_fd_sc_hd__inv_2)
                                                         _026_ (net)
                      0.060352    0.000206    3.351555 ^ _281_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.351555   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _281_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.221124    0.471124   library removal time
                                              0.471124   data required time
---------------------------------------------------------------------------------------------
                                              0.471124   data required time
                                             -3.351555   data arrival time
---------------------------------------------------------------------------------------------
                                              2.880431   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _277_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _227_/A (sky130_fd_sc_hd__inv_2)
     1    0.003905    0.060529    0.099357    3.351558 ^ _227_/Y (sky130_fd_sc_hd__inv_2)
                                                         _022_ (net)
                      0.060529    0.000207    3.351765 ^ _277_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.351765   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _277_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.221169    0.471169   library removal time
                                              0.471169   data required time
---------------------------------------------------------------------------------------------
                                              0.471169   data required time
                                             -3.351765   data arrival time
---------------------------------------------------------------------------------------------
                                              2.880596   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _259_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _209_/A (sky130_fd_sc_hd__inv_2)
     1    0.003924    0.060641    0.099539    3.351741 ^ _209_/Y (sky130_fd_sc_hd__inv_2)
                                                         _004_ (net)
                      0.060641    0.000097    3.351837 ^ _259_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.351837   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _259_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.221198    0.471198   library removal time
                                              0.471198   data required time
---------------------------------------------------------------------------------------------
                                              0.471198   data required time
                                             -3.351837   data arrival time
---------------------------------------------------------------------------------------------
                                              2.880639   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _266_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _216_/A (sky130_fd_sc_hd__inv_2)
     1    0.003924    0.060641    0.099539    3.351741 ^ _216_/Y (sky130_fd_sc_hd__inv_2)
                                                         _011_ (net)
                      0.060641    0.000097    3.351837 ^ _266_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.351837   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _266_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.221198    0.471198   library removal time
                                              0.471198   data required time
---------------------------------------------------------------------------------------------
                                              0.471198   data required time
                                             -3.351837   data arrival time
---------------------------------------------------------------------------------------------
                                              2.880639   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _267_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _217_/A (sky130_fd_sc_hd__inv_2)
     1    0.003930    0.060674    0.099578    3.351779 ^ _217_/Y (sky130_fd_sc_hd__inv_2)
                                                         _012_ (net)
                      0.060674    0.000096    3.351876 ^ _267_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.351876   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _267_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.221207    0.471207   library removal time
                                              0.471207   data required time
---------------------------------------------------------------------------------------------
                                              0.471207   data required time
                                             -3.351876   data arrival time
---------------------------------------------------------------------------------------------
                                              2.880669   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _289_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _239_/A (sky130_fd_sc_hd__inv_2)
     1    0.003932    0.060689    0.099596    3.351797 ^ _239_/Y (sky130_fd_sc_hd__inv_2)
                                                         _034_ (net)
                      0.060689    0.000096    3.351894 ^ _289_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.351894   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _289_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.221211    0.471211   library removal time
                                              0.471211   data required time
---------------------------------------------------------------------------------------------
                                              0.471211   data required time
                                             -3.351894   data arrival time
---------------------------------------------------------------------------------------------
                                              2.880683   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _279_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _229_/A (sky130_fd_sc_hd__inv_2)
     1    0.003922    0.060632    0.099478    3.351679 ^ _229_/Y (sky130_fd_sc_hd__inv_2)
                                                         _024_ (net)
                      0.060632    0.000208    3.351887 ^ _279_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.351887   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _279_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.221196    0.471196   library removal time
                                              0.471196   data required time
---------------------------------------------------------------------------------------------
                                              0.471196   data required time
                                             -3.351887   data arrival time
---------------------------------------------------------------------------------------------
                                              2.880691   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _264_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _214_/A (sky130_fd_sc_hd__inv_2)
     1    0.003923    0.060638    0.099488    3.351689 ^ _214_/Y (sky130_fd_sc_hd__inv_2)
                                                         _009_ (net)
                      0.060638    0.000207    3.351896 ^ _264_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.351896   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _264_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.221198    0.471198   library removal time
                                              0.471198   data required time
---------------------------------------------------------------------------------------------
                                              0.471198   data required time
                                             -3.351896   data arrival time
---------------------------------------------------------------------------------------------
                                              2.880698   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _273_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _223_/A (sky130_fd_sc_hd__inv_2)
     1    0.003946    0.060772    0.099693    3.351894 ^ _223_/Y (sky130_fd_sc_hd__inv_2)
                                                         _018_ (net)
                      0.060772    0.000098    3.351992 ^ _273_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.351992   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _273_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.221232    0.471232   library removal time
                                              0.471232   data required time
---------------------------------------------------------------------------------------------
                                              0.471232   data required time
                                             -3.351992   data arrival time
---------------------------------------------------------------------------------------------
                                              2.880760   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _262_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
